ƒ‡Ú‡ ¬ÂÏˇ,√œ√” 1 ,√œ√” 2 ,√œ√” 3 ,√œ√” 4 ,√œ√” 5 
11.06.2020 15:38:48,746,752,1639,1664,1661
11.06.2020 15:38:49,765,758,1683,1656,1694
11.06.2020 15:38:50,756,759,1653,1673,1671
11.06.2020 15:38:51,764,765,1669,1686,1673
11.06.2020 15:38:52,757,756,1640,1655,1640
11.06.2020 15:38:53,761,758,1665,1648,1632
11.06.2020 15:38:54,764,754,1660,1675,1637
11.06.2020 15:38:55,761,755,1668,1679,1621
11.06.2020 15:38:57,759,763,1662,1666,1647
11.06.2020 15:38:58,756,760,1667,1670,1628
11.06.2020 15:38:59,759,756,1651,1669,1628
11.06.2020 15:39:00,769,756,1671,1681,1627
11.06.2020 15:39:01,753,748,1627,1661,1618
11.06.2020 15:39:02,768,760,1663,1697,1617
11.06.2020 15:39:03,759,748,1654,1675,1620
11.06.2020 15:39:04,760,760,1657,1687,1631
11.06.2020 15:39:05,759,754,1653,1701,1604
11.06.2020 15:39:06,765,766,1670,1694,1633
11.06.2020 15:39:07,752,754,1623,1683,1577
11.06.2020 15:39:08,752,756,1631,1656,1566
11.06.2020 15:39:09,758,756,1619,1667,1587
11.06.2020 15:39:11,759,761,1643,1694,1618
11.06.2020 15:39:12,765,764,1670,1696,1611
11.06.2020 15:39:13,755,753,1620,1675,1587
11.06.2020 15:39:14,769,771,1656,1703,1615
11.06.2020 15:39:15,759,760,1629,1675,1606
11.06.2020 15:39:16,756,760,1629,1672,1580
11.06.2020 15:39:17,764,767,1662,1690,1621
11.06.2020 15:39:18,760,761,1617,1676,1607
11.06.2020 15:39:19,769,764,1655,1696,1606
11.06.2020 15:39:20,764,765,1665,1721,1632
11.06.2020 15:39:21,762,761,1632,1672,1606
11.06.2020 15:39:22,766,764,1651,1704,1638
11.06.2020 15:39:23,760,756,1629,1677,1625
11.06.2020 15:39:25,759,758,1621,1678,1631
11.06.2020 15:39:26,760,761,1635,1681,1629
11.06.2020 15:39:27,755,760,1615,1681,1600
11.06.2020 15:39:28,771,768,1640,1690,1654
11.06.2020 15:39:29,758,756,1621,1674,1633
11.06.2020 15:39:30,763,763,1617,1699,1638
11.06.2020 15:39:31,757,759,1623,1689,1644
11.06.2020 15:39:32,768,764,1618,1685,1656
11.06.2020 15:39:33,763,756,1602,1685,1638
11.06.2020 15:39:34,762,759,1615,1660,1673
11.06.2020 15:39:35,754,759,1597,1684,1645
11.06.2020 15:39:36,757,754,1600,1667,1645
11.06.2020 15:39:37,777,772,1665,1730,1710
11.06.2020 15:39:38,750,749,1598,1687,1639
11.06.2020 15:39:40,755,760,1615,1687,1654
11.06.2020 15:39:41,762,760,1605,1691,1674
11.06.2020 15:39:42,760,761,1622,1696,1670
11.06.2020 15:39:43,768,767,1631,1720,1702
11.06.2020 15:39:44,754,755,1600,1677,1666
11.06.2020 15:39:45,765,763,1603,1677,1699
11.06.2020 15:39:46,762,761,1630,1726,1715
11.06.2020 15:39:47,770,766,1621,1712,1710
11.06.2020 15:39:48,756,752,1609,1684,1677
11.06.2020 15:39:49,768,764,1631,1720,1716
11.06.2020 15:39:50,769,768,1632,1713,1723
11.06.2020 15:39:51,764,764,1616,1691,1714
11.06.2020 15:39:52,756,756,1594,1660,1669
11.06.2020 15:39:54,779,768,1636,1746,1743
11.06.2020 15:39:55,768,766,1608,1701,1698
11.06.2020 15:39:56,761,761,1609,1706,1703
11.06.2020 15:39:57,758,756,1598,1702,1710
11.06.2020 15:39:58,759,757,1609,1695,1714
11.06.2020 15:39:59,765,761,1607,1713,1761
11.06.2020 15:40:00,774,771,1631,1715,1751
11.06.2020 15:40:01,762,763,1612,1708,1738
11.06.2020 15:40:02,760,750,1589,1708,1715
11.06.2020 15:40:03,760,761,1603,1706,1734
11.06.2020 15:40:04,762,760,1604,1703,1748
11.06.2020 15:40:05,760,760,1605,1726,1722
11.06.2020 15:40:07,763,763,1612,1716,1756
11.06.2020 15:40:08,754,760,1591,1683,1728
11.06.2020 15:40:09,765,766,1618,1702,1752
11.06.2020 15:40:10,764,763,1622,1716,1779
11.06.2020 15:40:11,752,756,1602,1705,1751
11.06.2020 15:40:12,768,760,1631,1730,1802
11.06.2020 15:40:13,767,766,1626,1729,1754
11.06.2020 15:40:15,760,759,1614,1703,1742
11.06.2020 15:40:16,758,763,1622,1709,1754
11.06.2020 15:40:17,755,755,1605,1718,1778
11.06.2020 15:40:18,763,761,1621,1737,1778
11.06.2020 15:40:19,755,757,1586,1693,1751
11.06.2020 15:40:20,764,769,1631,1726,1757
11.06.2020 15:40:21,760,765,1628,1719,1773
11.06.2020 15:40:22,762,761,1626,1700,1755
11.06.2020 15:40:23,755,755,1589,1683,1750
11.06.2020 15:40:24,755,752,1615,1700,1743
11.06.2020 15:40:26,746,745,1589,1679,1700
11.06.2020 15:40:27,756,759,1608,1702,1761
11.06.2020 15:40:28,754,755,1627,1706,1766
11.06.2020 15:40:29,758,756,1620,1694,1772
11.06.2020 15:40:30,754,752,1603,1682,1717
11.06.2020 15:40:31,760,755,1613,1732,1761
11.06.2020 15:40:32,761,756,1618,1710,1797
11.06.2020 15:40:33,752,754,1600,1701,1721
11.06.2020 15:40:34,761,768,1641,1720,1741
11.06.2020 15:40:35,758,756,1614,1729,1772
11.06.2020 15:40:36,760,760,1640,1707,1755
11.06.2020 15:40:37,759,761,1615,1686,1721
11.06.2020 15:40:38,766,757,1632,1708,1735
11.06.2020 15:40:39,772,765,1658,1731,1730
11.06.2020 15:40:41,761,764,1637,1712,1754
11.06.2020 15:40:42,764,772,1647,1708,1716
11.06.2020 15:40:43,762,759,1617,1704,1726
11.06.2020 15:40:44,758,761,1617,1687,1705
11.06.2020 15:40:45,773,764,1630,1697,1735
11.06.2020 15:40:46,769,768,1646,1707,1715
11.06.2020 15:40:47,753,755,1599,1652,1674
11.06.2020 15:40:48,762,762,1606,1663,1689
11.06.2020 15:40:49,772,765,1660,1701,1706
11.06.2020 15:40:50,760,764,1619,1673,1680
11.06.2020 15:40:51,779,770,1656,1709,1713
11.06.2020 15:40:52,768,763,1635,1696,1695
11.06.2020 15:40:53,769,768,1634,1691,1695
11.06.2020 15:40:54,766,760,1643,1669,1670
11.06.2020 15:40:55,760,763,1622,1680,1705
11.06.2020 15:40:57,770,765,1645,1704,1703
11.06.2020 15:40:58,769,766,1648,1707,1671
11.06.2020 15:40:59,766,767,1642,1688,1656
11.06.2020 15:41:00,764,766,1648,1690,1633
11.06.2020 15:41:01,771,769,1650,1701,1664
11.06.2020 15:41:02,766,768,1649,1707,1643
11.06.2020 15:41:03,769,768,1653,1688,1634
11.06.2020 15:41:04,759,767,1636,1662,1614
11.06.2020 15:41:05,769,768,1671,1713,1647
11.06.2020 15:41:06,773,763,1650,1693,1634
11.06.2020 15:41:07,765,767,1641,1678,1641
11.06.2020 15:41:08,773,765,1652,1679,1646
11.06.2020 15:41:09,764,764,1636,1673,1607
11.06.2020 15:41:10,771,769,1645,1696,1646
11.06.2020 15:41:11,774,765,1655,1679,1655
11.06.2020 15:41:13,769,767,1654,1690,1627
11.06.2020 15:41:14,761,759,1629,1671,1622
11.06.2020 15:41:15,773,773,1680,1701,1640
11.06.2020 15:41:16,769,769,1659,1698,1642
11.06.2020 15:41:17,761,757,1631,1664,1596
11.06.2020 15:41:18,775,775,1674,1692,1651
11.06.2020 15:41:19,770,770,1664,1687,1653
11.06.2020 15:41:20,768,769,1660,1677,1632
11.06.2020 15:41:21,780,777,1711,1712,1664
11.06.2020 15:41:22,772,772,1691,1704,1660
11.06.2020 15:41:23,781,770,1685,1690,1648
11.06.2020 15:41:24,766,763,1645,1664,1637
11.06.2020 15:41:25,766,765,1669,1676,1624
11.06.2020 15:41:27,776,768,1696,1682,1679
11.06.2020 15:41:28,771,769,1687,1685,1633
11.06.2020 15:41:29,779,774,1686,1702,1691
11.06.2020 15:41:30,772,769,1681,1689,1688
11.06.2020 15:41:31,770,764,1664,1682,1691
11.06.2020 15:41:32,777,782,1707,1685,1683
11.06.2020 15:41:33,771,770,1700,1689,1692
11.06.2020 15:41:34,774,773,1693,1691,1664
11.06.2020 15:41:35,763,763,1667,1661,1661
11.06.2020 15:41:36,767,763,1700,1675,1660
11.06.2020 15:41:37,777,772,1715,1698,1706
11.06.2020 15:41:38,769,763,1665,1665,1679
11.06.2020 15:41:39,772,769,1707,1696,1689
11.06.2020 15:41:40,771,765,1693,1686,1683
11.06.2020 15:41:42,778,773,1710,1689,1709
11.06.2020 15:41:43,773,761,1675,1655,1708
11.06.2020 15:41:44,770,768,1705,1682,1728
11.06.2020 15:41:45,767,764,1687,1679,1697
11.06.2020 15:41:46,772,768,1712,1684,1740
11.06.2020 15:41:47,771,766,1680,1662,1737
11.06.2020 15:41:48,774,778,1711,1682,1749
11.06.2020 15:41:49,769,774,1685,1680,1708
11.06.2020 15:41:50,761,763,1650,1651,1706
11.06.2020 15:41:51,778,775,1702,1682,1712
11.06.2020 15:41:52,777,779,1694,1691,1718
11.06.2020 15:41:53,784,776,1724,1695,1756
11.06.2020 15:41:54,779,772,1699,1694,1776
11.06.2020 15:41:56,774,766,1713,1688,1743
11.06.2020 15:41:57,764,764,1666,1648,1720
11.06.2020 15:41:58,767,764,1684,1677,1761
11.06.2020 15:41:59,776,773,1702,1684,1767
11.06.2020 15:42:00,771,766,1706,1677,1788
11.06.2020 15:42:01,773,778,1714,1693,1764
11.06.2020 15:42:02,772,763,1700,1685,1754
11.06.2020 15:42:03,773,776,1707,1678,1744
11.06.2020 15:42:04,770,771,1685,1685,1782
11.06.2020 15:42:05,770,772,1692,1675,1784
11.06.2020 15:42:06,773,770,1700,1683,1787
11.06.2020 15:42:07,760,758,1679,1657,1745
11.06.2020 15:42:09,761,765,1668,1653,1766
11.06.2020 15:42:10,778,768,1715,1708,1810
11.06.2020 15:42:11,772,780,1679,1667,1775
11.06.2020 15:42:12,764,764,1687,1674,1755
11.06.2020 15:42:13,774,768,1705,1679,1776
11.06.2020 15:42:14,774,772,1667,1684,1794
11.06.2020 15:42:15,777,775,1705,1705,1791
11.06.2020 15:42:16,769,766,1691,1682,1788
11.06.2020 15:42:17,767,773,1686,1685,1770
11.06.2020 15:42:18,773,767,1689,1692,1780
11.06.2020 15:42:19,774,773,1696,1679,1754
11.06.2020 15:42:20,770,773,1677,1681,1754
11.06.2020 15:42:21,764,766,1683,1681,1744
11.06.2020 15:42:23,767,770,1666,1675,1743
11.06.2020 15:42:24,778,772,1712,1709,1780
11.06.2020 15:42:25,768,768,1697,1706,1753
11.06.2020 15:42:26,777,773,1672,1688,1730
11.06.2020 15:42:27,785,780,1711,1716,1815
11.06.2020 15:42:28,776,774,1711,1721,1787
11.06.2020 15:42:29,766,766,1683,1703,1757
11.06.2020 15:42:30,774,771,1698,1712,1755
11.06.2020 15:42:31,781,775,1704,1734,1765
11.06.2020 15:42:32,761,764,1663,1692,1715
11.06.2020 15:42:33,768,767,1666,1688,1723
11.06.2020 15:42:34,778,775,1680,1720,1762
11.06.2020 15:42:35,765,763,1669,1702,1747
11.06.2020 15:42:37,763,764,1668,1695,1708
11.06.2020 15:42:38,777,771,1716,1732,1751
11.06.2020 15:42:39,785,779,1734,1745,1778
11.06.2020 15:42:40,776,774,1718,1739,1758
11.06.2020 15:42:41,760,762,1688,1706,1735
11.06.2020 15:42:42,766,767,1667,1711,1697
11.06.2020 15:42:43,778,770,1717,1733,1757
11.06.2020 15:42:44,768,765,1686,1711,1705
11.06.2020 15:42:45,764,765,1678,1706,1708
11.06.2020 15:42:46,771,772,1705,1729,1707
11.06.2020 15:42:48,758,760,1670,1691,1678
11.06.2020 15:42:49,773,767,1710,1735,1725
11.06.2020 15:42:50,780,774,1741,1767,1742
11.06.2020 15:42:51,758,761,1657,1706,1661
11.06.2020 15:42:52,764,768,1675,1721,1674
11.06.2020 15:42:53,767,772,1704,1738,1687
11.06.2020 15:42:54,764,767,1674,1707,1656
11.06.2020 15:42:55,772,770,1696,1731,1698
11.06.2020 15:42:56,775,778,1704,1742,1687
11.06.2020 15:42:57,771,773,1686,1732,1677
11.06.2020 15:42:58,774,772,1695,1735,1670
11.06.2020 15:42:59,770,765,1706,1729,1655
11.06.2020 15:43:01,768,772,1693,1737,1642
11.06.2020 15:43:02,768,769,1696,1728,1653
11.06.2020 15:43:03,763,766,1683,1715,1611
11.06.2020 15:43:04,778,774,1716,1747,1652
11.06.2020 15:43:05,759,766,1663,1701,1613
11.06.2020 15:43:06,778,777,1736,1755,1639
11.06.2020 15:43:07,768,767,1684,1723,1640
11.06.2020 15:43:08,771,766,1699,1739,1632
11.06.2020 15:43:09,783,772,1729,1755,1663
11.06.2020 15:43:10,770,770,1695,1734,1641
11.06.2020 15:43:11,783,774,1752,1762,1658
11.06.2020 15:43:13,771,769,1706,1748,1622
11.06.2020 15:43:15,776,776,1732,1733,1648
11.06.2020 15:43:16,767,771,1707,1710,1621
11.06.2020 15:43:17,766,768,1682,1725,1626
11.06.2020 15:43:18,772,770,1706,1748,1635
11.06.2020 15:43:19,770,770,1694,1727,1615
11.06.2020 15:43:20,767,768,1669,1728,1602
11.06.2020 15:43:21,769,768,1698,1740,1620
11.06.2020 15:43:22,772,770,1705,1752,1645
11.06.2020 15:43:23,772,766,1706,1770,1654
11.06.2020 15:43:24,769,766,1717,1740,1609
11.06.2020 15:43:26,776,776,1717,1748,1640
11.06.2020 15:43:27,774,775,1698,1776,1660
11.06.2020 15:43:28,764,765,1691,1738,1620
11.06.2020 15:43:29,772,772,1697,1752,1635
11.06.2020 15:43:30,772,769,1700,1754,1675
11.06.2020 15:43:31,769,771,1715,1761,1658
11.06.2020 15:43:32,774,770,1731,1740,1675
11.06.2020 15:43:33,768,768,1715,1764,1647
11.06.2020 15:43:34,773,764,1720,1780,1695
11.06.2020 15:43:35,773,773,1674,1759,1671
11.06.2020 15:43:36,770,772,1693,1755,1683
11.06.2020 15:43:37,770,767,1701,1759,1672
11.06.2020 15:43:38,766,766,1686,1768,1681
11.06.2020 15:43:40,768,765,1693,1781,1688
11.06.2020 15:43:41,765,770,1693,1752,1687
11.06.2020 15:43:42,760,758,1656,1750,1661
11.06.2020 15:43:43,773,771,1662,1745,1689
11.06.2020 15:43:44,767,764,1677,1745,1681
11.06.2020 15:43:45,770,768,1686,1745,1689
11.06.2020 15:43:46,763,765,1668,1732,1659
11.06.2020 15:43:47,776,774,1690,1764,1691
11.06.2020 15:43:48,770,767,1666,1744,1696
11.06.2020 15:43:49,772,772,1690,1751,1689
11.06.2020 15:43:50,781,779,1700,1769,1721
11.06.2020 15:43:51,775,774,1696,1764,1709
11.06.2020 15:43:52,774,770,1670,1743,1719
11.06.2020 15:43:54,769,771,1668,1763,1697
11.06.2020 15:43:55,772,770,1682,1758,1705
11.06.2020 15:43:56,767,764,1654,1752,1687
11.06.2020 15:43:57,778,781,1688,1783,1730
11.06.2020 15:43:58,775,769,1661,1765,1717
11.06.2020 15:43:59,766,766,1671,1747,1699
11.06.2020 15:44:00,766,764,1671,1742,1694
11.06.2020 15:44:01,766,760,1664,1734,1720
11.06.2020 15:44:02,776,771,1671,1765,1727
11.06.2020 15:44:03,770,774,1679,1782,1712
11.06.2020 15:44:04,765,770,1646,1743,1701
11.06.2020 15:44:05,769,765,1639,1760,1699
11.06.2020 15:44:07,773,769,1660,1752,1749
11.06.2020 15:44:08,780,772,1671,1775,1757
11.06.2020 15:44:09,766,774,1647,1745,1718
11.06.2020 15:44:10,760,761,1606,1726,1703
11.06.2020 15:44:11,767,762,1629,1725,1712
11.06.2020 15:44:12,768,769,1645,1743,1724
11.06.2020 15:44:13,777,778,1670,1762,1773
11.06.2020 15:44:14,766,764,1649,1741,1758
11.06.2020 15:44:15,765,769,1616,1721,1715
11.06.2020 15:44:16,772,765,1656,1771,1771
11.06.2020 15:44:17,764,769,1628,1696,1743
11.06.2020 15:44:18,769,769,1630,1720,1755
11.06.2020 15:44:20,765,765,1630,1746,1729
11.06.2020 15:44:21,772,770,1635,1756,1774
11.06.2020 15:44:22,776,775,1655,1755,1754
11.06.2020 15:44:23,774,770,1651,1768,1806
11.06.2020 15:44:24,774,773,1641,1748,1775
11.06.2020 15:44:25,767,768,1643,1761,1767
11.06.2020 15:44:26,765,766,1605,1739,1734
11.06.2020 15:44:27,773,776,1642,1751,1781
11.06.2020 15:44:28,772,769,1639,1749,1745
11.06.2020 15:44:29,773,770,1636,1759,1772
11.06.2020 15:44:30,776,773,1634,1757,1815
11.06.2020 15:44:31,770,774,1630,1734,1788
11.06.2020 15:44:32,771,774,1614,1752,1745
11.06.2020 15:44:34,770,769,1620,1743,1775
11.06.2020 15:44:35,777,770,1648,1737,1786
11.06.2020 15:44:36,766,763,1597,1731,1744
11.06.2020 15:44:37,779,781,1641,1768,1787
11.06.2020 15:44:38,770,768,1616,1743,1758
11.06.2020 15:44:39,766,769,1612,1756,1754
11.06.2020 15:44:40,780,773,1611,1738,1771
11.06.2020 15:44:41,770,765,1617,1764,1752
11.06.2020 15:44:42,769,772,1617,1758,1771
11.06.2020 15:44:43,769,764,1613,1757,1749
11.06.2020 15:44:44,770,770,1593,1729,1757
11.06.2020 15:44:45,768,764,1589,1717,1749
11.06.2020 15:44:46,766,773,1583,1725,1731
11.06.2020 15:44:47,765,764,1582,1719,1736
11.06.2020 15:44:49,759,764,1564,1697,1719
11.06.2020 15:44:50,764,762,1560,1728,1719
11.06.2020 15:44:51,775,771,1620,1757,1750
11.06.2020 15:44:52,782,773,1616,1768,1758
11.06.2020 15:44:53,774,769,1597,1731,1733
11.06.2020 15:44:54,775,772,1590,1743,1740
11.06.2020 15:44:55,778,778,1618,1728,1753
11.06.2020 15:44:56,763,763,1571,1700,1699
11.06.2020 15:44:57,769,766,1582,1741,1714
11.06.2020 15:44:58,781,775,1624,1763,1748
11.06.2020 15:44:59,782,778,1630,1779,1727
11.06.2020 15:45:00,775,776,1616,1762,1741
11.06.2020 15:45:01,772,778,1592,1703,1698
11.06.2020 15:45:03,772,766,1598,1725,1702
11.06.2020 15:45:04,770,770,1583,1730,1697
11.06.2020 15:45:05,763,767,1565,1720,1678
11.06.2020 15:45:06,762,770,1561,1725,1680
11.06.2020 15:45:07,778,776,1594,1757,1697
11.06.2020 15:45:08,770,771,1575,1670,1670
11.06.2020 15:45:09,772,771,1599,1748,1673
11.06.2020 15:45:10,766,765,1571,1704,1661
11.06.2020 15:45:11,773,772,1586,1731,1662
11.06.2020 15:45:12,770,769,1586,1740,1664
11.06.2020 15:45:13,777,780,1604,1787,1680
11.06.2020 15:45:14,776,770,1584,1727,1642
11.06.2020 15:45:15,777,771,1596,1734,1660
11.06.2020 15:45:16,770,767,1569,1721,1649
11.06.2020 15:45:18,768,765,1564,1700,1624
11.06.2020 15:45:19,768,767,1577,1717,1625
11.06.2020 15:45:20,778,774,1582,1726,1646
11.06.2020 15:45:21,765,769,1555,1707,1618
11.06.2020 15:45:22,777,774,1604,1725,1633
11.06.2020 15:45:23,767,771,1570,1697,1608
11.06.2020 15:45:24,782,778,1592,1710,1624
11.06.2020 15:45:25,787,781,1610,1748,1649
11.06.2020 15:45:26,764,758,1553,1686,1588
11.06.2020 15:45:27,777,779,1596,1724,1636
11.06.2020 15:45:28,780,771,1600,1730,1633
11.06.2020 15:45:29,781,774,1595,1728,1622
11.06.2020 15:45:30,773,765,1579,1682,1616
11.06.2020 15:45:31,771,768,1559,1694,1610
11.06.2020 15:45:33,767,764,1570,1678,1604
11.06.2020 15:45:34,766,768,1565,1669,1606
11.06.2020 15:45:35,781,776,1611,1714,1644
11.06.2020 15:45:36,766,764,1567,1684,1610
11.06.2020 15:45:37,767,765,1570,1674,1609
11.06.2020 15:45:38,769,770,1590,1707,1617
11.06.2020 15:45:39,772,773,1594,1704,1618
11.06.2020 15:45:40,763,768,1582,1669,1606
11.06.2020 15:45:41,771,766,1576,1677,1600
11.06.2020 15:45:42,775,776,1611,1696,1643
11.06.2020 15:45:43,765,759,1567,1671,1604
11.06.2020 15:45:44,771,770,1572,1681,1621
11.06.2020 15:45:45,771,774,1605,1688,1656
11.06.2020 15:45:47,766,764,1571,1688,1621
11.06.2020 15:45:48,768,764,1569,1690,1605
11.06.2020 15:45:49,770,769,1599,1686,1639
11.06.2020 15:45:50,772,772,1594,1684,1620
11.06.2020 15:45:51,763,766,1583,1672,1643
11.06.2020 15:45:52,776,772,1604,1695,1657
11.06.2020 15:45:53,773,774,1603,1690,1677
11.06.2020 15:45:54,773,772,1603,1693,1672
11.06.2020 15:45:55,763,762,1558,1649,1597
11.06.2020 15:45:56,774,776,1603,1685,1681
11.06.2020 15:45:57,768,770,1589,1678,1686
11.06.2020 15:45:58,770,772,1602,1680,1657
11.06.2020 15:45:59,776,768,1617,1687,1680
11.06.2020 15:46:00,773,771,1626,1676,1697
11.06.2020 15:46:01,771,772,1613,1661,1677
11.06.2020 15:46:03,773,771,1615,1692,1673
11.06.2020 15:46:04,770,769,1611,1679,1664
11.06.2020 15:46:05,779,774,1640,1721,1743
11.06.2020 15:46:06,761,758,1603,1661,1650
11.06.2020 15:46:07,779,776,1621,1698,1715
11.06.2020 15:46:08,769,767,1610,1656,1690
11.06.2020 15:46:09,780,774,1630,1685,1712
11.06.2020 15:46:10,783,776,1647,1699,1715
11.06.2020 15:46:11,781,779,1648,1691,1732
11.06.2020 15:46:12,777,777,1630,1683,1714
11.06.2020 15:46:13,765,766,1596,1649,1692
11.06.2020 15:46:14,768,767,1628,1673,1704
11.06.2020 15:46:15,774,775,1645,1655,1727
11.06.2020 15:46:17,772,769,1638,1689,1732
11.06.2020 15:46:18,765,758,1617,1652,1708
11.06.2020 15:46:19,765,764,1622,1661,1710
11.06.2020 15:46:20,779,776,1649,1687,1751
11.06.2020 15:46:21,775,773,1631,1660,1738
11.06.2020 15:46:22,774,770,1655,1675,1721
11.06.2020 15:46:23,775,773,1641,1688,1748
11.06.2020 15:46:24,769,768,1655,1689,1718
11.06.2020 15:46:25,772,772,1635,1653,1757
11.06.2020 15:46:26,766,763,1632,1679,1724
11.06.2020 15:46:27,768,773,1642,1682,1738
11.06.2020 15:46:28,768,770,1651,1664,1739
11.06.2020 15:46:29,770,768,1654,1674,1743
11.06.2020 15:46:31,774,770,1669,1681,1744
11.06.2020 15:46:32,776,774,1681,1689,1725
11.06.2020 15:46:33,768,769,1641,1660,1734
11.06.2020 15:46:34,779,779,1679,1689,1766
11.06.2020 15:46:35,769,768,1653,1663,1760
11.06.2020 15:46:36,771,766,1653,1668,1754
11.06.2020 15:46:37,770,766,1654,1659,1768
11.06.2020 15:46:38,766,765,1650,1647,1747
11.06.2020 15:46:39,774,768,1675,1671,1777
11.06.2020 15:46:40,768,769,1645,1645,1720
11.06.2020 15:46:41,770,769,1661,1680,1770
11.06.2020 15:46:43,770,763,1659,1664,1724
11.06.2020 15:46:44,761,755,1629,1626,1765
11.06.2020 15:46:45,767,763,1637,1652,1752
11.06.2020 15:46:46,769,772,1665,1598,1747
11.06.2020 15:46:47,768,767,1634,1658,1751
11.06.2020 15:46:48,768,773,1654,1658,1744
11.06.2020 15:46:49,781,772,1683,1672,1758
11.06.2020 15:46:50,760,762,1615,1626,1706
11.06.2020 15:46:51,762,766,1634,1633,1710
11.06.2020 15:46:52,772,770,1658,1653,1758
11.06.2020 15:46:53,777,775,1659,1661,1729
11.06.2020 15:46:54,770,767,1627,1644,1752
11.06.2020 15:46:55,774,768,1656,1644,1737
11.06.2020 15:46:56,774,771,1662,1658,1767
11.06.2020 15:46:58,770,766,1661,1652,1731
11.06.2020 15:46:59,788,779,1691,1699,1763
11.06.2020 15:47:00,772,777,1677,1674,1720
11.06.2020 15:47:02,774,775,1645,1659,1741
11.06.2020 15:47:03,779,774,1666,1678,1737
11.06.2020 15:47:04,772,767,1619,1645,1716
11.06.2020 15:47:05,767,761,1611,1643,1714
11.06.2020 15:47:06,763,766,1659,1640,1688
11.06.2020 15:47:07,760,757,1622,1631,1644
11.06.2020 15:47:08,772,771,1633,1645,1701
11.06.2020 15:47:09,778,774,1634,1641,1689
11.06.2020 15:47:10,768,771,1633,1626,1674
11.06.2020 15:47:11,761,765,1629,1617,1666
11.06.2020 15:47:13,765,767,1620,1625,1674
11.06.2020 15:47:14,778,783,1669,1661,1685
11.06.2020 15:47:15,766,766,1627,1615,1617
11.06.2020 15:47:16,761,762,1608,1633,1648
11.06.2020 15:47:17,762,762,1609,1604,1640
11.06.2020 15:47:18,766,764,1626,1628,1636
11.06.2020 15:47:19,765,766,1601,1632,1652
11.06.2020 15:47:20,762,763,1611,1629,1601
11.06.2020 15:47:21,761,761,1606,1599,1617
11.06.2020 15:47:22,769,767,1625,1636,1609
11.06.2020 15:47:23,768,766,1601,1635,1629
11.06.2020 15:47:24,772,772,1642,1667,1607
11.06.2020 15:47:25,761,763,1612,1633,1588
11.06.2020 15:47:26,769,770,1628,1660,1633
11.06.2020 15:47:28,771,770,1628,1658,1619
11.06.2020 15:47:29,770,764,1626,1646,1625
11.06.2020 15:47:30,767,766,1623,1646,1612
11.06.2020 15:47:31,767,769,1627,1628,1624
11.06.2020 15:47:32,772,776,1632,1656,1614
11.06.2020 15:47:33,771,766,1624,1650,1621
11.06.2020 15:47:34,771,770,1621,1648,1628
11.06.2020 15:47:35,758,765,1622,1635,1580
11.06.2020 15:47:36,768,767,1619,1667,1614
11.06.2020 15:47:37,784,777,1667,1702,1654
11.06.2020 15:47:38,777,770,1651,1670,1607
11.06.2020 15:47:39,769,770,1630,1662,1615
11.06.2020 15:47:41,764,760,1606,1631,1618
11.06.2020 15:47:42,764,760,1595,1626,1617
11.06.2020 15:47:43,774,770,1651,1667,1637
11.06.2020 15:47:44,767,763,1606,1640,1619
11.06.2020 15:47:45,783,780,1665,1680,1659
11.06.2020 15:47:46,768,766,1635,1664,1615
11.06.2020 15:47:47,773,770,1623,1671,1656
11.06.2020 15:47:48,760,762,1616,1633,1589
11.06.2020 15:47:49,774,764,1636,1674,1661
11.06.2020 15:47:50,771,767,1635,1656,1652
11.06.2020 15:47:52,766,772,1625,1660,1646
11.06.2020 15:47:53,762,765,1621,1638,1621
11.06.2020 15:47:54,771,764,1631,1668,1641
11.06.2020 15:47:55,769,773,1623,1660,1611
11.06.2020 15:47:56,774,770,1641,1671,1660
11.06.2020 15:47:57,773,767,1622,1660,1651
11.06.2020 15:47:59,773,772,1637,1643,1657
11.06.2020 15:48:00,763,762,1598,1621,1640
11.06.2020 15:48:01,777,777,1644,1678,1658
11.06.2020 15:48:02,769,768,1624,1637,1654
11.06.2020 15:48:03,764,767,1600,1624,1655
11.06.2020 15:48:04,770,769,1608,1638,1664
11.06.2020 15:48:05,768,763,1629,1618,1673
11.06.2020 15:48:06,775,771,1640,1647,1689
11.06.2020 15:48:07,770,766,1635,1656,1683
11.06.2020 15:48:08,777,774,1650,1652,1709
11.06.2020 15:48:09,773,764,1619,1643,1677
11.06.2020 15:48:10,774,768,1653,1661,1697
11.06.2020 15:48:11,760,759,1606,1615,1668
11.06.2020 15:48:13,760,762,1598,1619,1675
11.06.2020 15:48:14,760,767,1605,1621,1651
11.06.2020 15:48:15,766,763,1635,1642,1693
11.06.2020 15:48:16,767,769,1607,1624,1689
11.06.2020 15:48:17,763,760,1600,1624,1679
11.06.2020 15:48:18,773,772,1609,1646,1675
11.06.2020 15:48:19,759,761,1605,1612,1674
11.06.2020 15:48:20,767,766,1601,1622,1673
11.06.2020 15:48:21,773,774,1621,1651,1738
11.06.2020 15:48:22,763,763,1598,1624,1702
11.06.2020 15:48:23,768,771,1611,1642,1697
11.06.2020 15:48:24,762,759,1599,1634,1693
11.06.2020 15:48:25,767,766,1624,1639,1706
11.06.2020 15:48:27,769,768,1630,1659,1720
